City,Clouds,Country,Humidity,Lat,Lon,Max Temp,Wind Speed
Beringovskiy,80,RU,100,63.05,179.32,46.92,11.21
Liling,0,CN,59,27.65,113.49,89.6,4.47
Nara,75,JP,79,34.68,135.8,84.2,6.93
Alta,20,NO,60,69.97,23.27,69.8,8.05
Priargunsk,68,RU,80,50.37,119.09,70.41,6.06
Tacuati,32,PY,60,-23.46,-56.74,78.96,5.61
Pangnirtung,5,CA,75,66.15,-65.72,46.4,14.99
Caloundra,0,AU,38,-26.8,153.14,59.0,13.87
Ust-Ilimsk,92,RU,76,57.96,102.73,64.38,3.6
Spartanburg,40,US,78,34.95,-81.93,77.0,5.82
Nome,90,US,74,30.04,-94.42,86.0,9.17
Marzuq,56,YE,17,14.4,46.47,91.2,4.38
Spearfish,1,US,72,44.49,-103.86,69.8,6.93
Salta,90,AR,80,-24.79,-65.41,46.4,6.93
Longyearbyen,75,NO,87,78.22,15.63,46.4,9.17
Siderno,20,IT,62,38.28,16.3,87.8,6.93
Kamenka,64,RU,59,53.19,44.05,80.04,7.4
Makakilo City,75,US,83,21.35,-158.09,78.8,8.41
Rawson,0,AR,80,-43.3,-65.11,41.16,10.42
Lima,12,PE,59,-12.06,-77.04,66.36,1.14
Rivera,92,UY,100,-30.9,-55.54,46.92,13.78
Ilulissat,90,GL,87,69.22,-51.1,42.8,12.75
Broken Hill,0,AU,88,-31.97,141.45,35.22,2.93
Sola,0,NO,60,58.89,5.65,68.0,10.29
Isangel,100,VU,100,-19.55,169.27,72.84,10.76
Lazaro Cardenas,75,MX,52,28.39,-105.62,69.8,4.7
Salinopolis,0,BR,88,-0.61,-47.36,84.72,14.0
Mogadishu,40,SO,83,2.04,45.34,78.8,16.11
Muisne,100,EC,85,0.61,-80.02,75.63,4.16
Tezu,0,IN,81,27.93,96.16,74.91,1.92
Comodoro Rivadavia,0,AR,69,-45.87,-67.48,39.2,4.7
Pundaguitan,12,PH,98,6.37,126.17,84.9,9.64
Cacequi,100,BR,100,-29.88,-54.83,53.31,15.46
Normandin,20,CA,50,48.84,-72.53,78.8,6.93
Westerland,90,NL,64,52.89,4.93,77.0,12.75
Fort Nelson,75,CA,93,58.81,-122.69,53.6,2.24
Paita,0,PE,77,-5.09,-81.11,69.8,17.22
Talas,40,TR,23,38.69,35.55,82.4,10.29
Carbonia,0,IT,74,39.17,8.53,89.6,14.99
Cherskiy,0,RU,75,68.75,161.3,40.08,2.37
Bandiagara,8,ML,100,14.35,-3.61,83.01,4.05
Fenelon Falls,1,CA,65,44.54,-78.74,77.0,3.36
Sawakin,40,SD,28,19.1,37.33,104.0,6.93
Esperance,20,TT,62,10.24,-61.45,87.8,19.46
Manokwari,56,ID,100,-0.87,134.08,80.31,2.15
Teguise,20,ES,61,29.06,-13.56,78.8,27.51
Erenhot,80,CN,75,43.65,111.97,73.83,8.41
Pisco,90,PE,82,-13.71,-76.2,64.4,3.36
Soubre,64,CI,95,5.79,-6.61,79.95,4.72
Katangli,92,RU,97,51.71,143.23,51.87,5.61
Aksarka,8,RU,40,66.56,67.8,64.74,4.05
Sinnamary,32,GF,94,5.38,-52.96,82.29,9.98
Muhos,0,FI,25,64.81,26.0,87.8,10.29
Gladstone,92,AU,97,-23.84,151.26,59.07,4.61
Gat,56,SN,74,14.69,-16.54,86.16,7.4
Zyryanka,0,RU,62,65.73,150.89,52.05,7.07
Lafiagi,76,NG,91,8.85,5.42,83.01,7.74
Edd,8,ER,32,13.93,41.69,96.24,11.1
Pokhara,8,NP,71,28.21,83.99,65.82,4.05
Lircay,75,PE,76,-12.99,-74.72,53.6,3.04
Belton,1,US,74,31.06,-97.46,87.8,10.29
Takoradi,76,GH,97,4.89,-1.75,76.35,9.08
Jishou,0,CN,87,28.26,109.7,79.86,2.48
Puerto Madero,90,AR,87,-34.61,-58.36,46.4,9.17
Dolores,56,AR,100,-36.31,-57.68,48.72,17.02
Magadan,90,RU,100,59.56,150.8,46.4,2.24
Bolitoc,92,PH,100,15.74,119.88,74.19,5.73
Mundo Nuevo,0,CL,65,-32.72,-71.41,48.2,5.82
Margate,20,AU,56,-43.03,147.26,44.6,12.75
Alexandria,1,US,78,31.31,-92.44,84.2,6.93
Yerofey Pavlovich,20,RU,85,53.97,121.97,59.52,2.48
Gaur,12,NP,70,26.77,85.27,89.04,4.16
Mullingar,75,IE,77,53.53,-7.34,69.8,12.75
Tripoli,20,GR,35,37.51,22.37,87.8,10.29
Sandpoint,1,US,45,48.28,-116.55,64.4,5.82
Pinan,36,SE,47,58.68,11.65,80.6,9.17
Cairns,20,AU,94,-16.92,145.77,68.0,5.61
Kyrylivka,56,UA,72,47.32,37.67,76.98,7.07
Saint-Francois,36,FR,83,46.42,3.91,69.8,2.24
Palana,100,RU,95,59.08,159.95,50.61,2.71
Cayenne,75,GF,66,4.94,-52.33,86.0,8.05
Rancho Palos Verdes,40,US,78,33.75,-118.37,71.6,3.36
Kulhudhuffushi,48,MV,100,6.62,73.07,80.58,19.04
Shubarshi,32,KZ,42,48.59,57.19,81.93,18.81
Clyde River,90,CA,93,70.47,-68.59,41.0,17.22
Emilio Carranza,0,MX,68,19.97,-96.61,82.74,4.61
Heinola,0,FI,65,61.2,26.03,77.0,1.12
Umm Lajj,0,SA,59,25.02,37.27,93.36,6.4
Meadow Lake,90,CA,100,54.13,-108.44,60.8,4.7
Kaspiyskiy,8,RU,52,45.39,47.37,90.21,9.75
Nantucket,1,US,73,41.28,-70.1,78.8,9.17
Erzin,40,TR,52,36.95,36.2,91.4,13.87
Nampula,40,MZ,56,-15.12,39.26,73.4,9.17
Kalcheva,24,UA,70,45.73,28.81,80.13,10.2
Belmonte,0,PT,60,40.36,-7.35,78.15,5.61
Tiznit,0,MA,86,29.7,-9.73,79.32,5.17
Bad Bevensen,75,DE,36,53.08,10.57,78.8,6.93
